,match_id,date,venue,city,team1,team2,toss_winner,toss_decision,winner,team1_player1,team2_player1,team1_player2,team2_player2,team1_player3,team2_player3,team1_player4,team2_player4,team1_player5,team2_player5,team1_player6,team2_player6,team1_player7,team2_player7,team1_player8,team2_player8,team1_player9,team2_player9,team1_player10,team2_player10,team1_player11,team2_player11
178,1955,2003-02-16,"New Wanderers Stadium, Johannesburg",Johannesburg,South Africa,New Zealand,0,bat,1,GC Smith,CD McMillan,HH Gibbs,SP Fleming,N Boje,NJ Astle,JH Kallis,SB Styris,MV Boucher,CL Cairns,L Klusener,L Vincent,SM Pollock,BB McCullum,G Kirsten,JDP Oram,HH Dippenaar,AR Adams,M Ntini,DL Vettori,AA Donald,SE Bond
179,1957,2003-02-19,Harare Sports Club,Harare,India,Zimbabwe,1,field,0,V Sehwag,CB Wishart,SR Tendulkar,MA Vermeulen,D Mongia,A Flower,SC Ganguly,GW Flower,R Dravid,DD Ebrahim,Yuvraj Singh,AM Blignaut,M Kaif,T Taibu,Harbhajan Singh,GJ Whittall,Z Khan,HH Streak,A Nehra,BA Murphy,J Srinath,DT Hondo
180,1958,2003-02-19,"Boland Bank Park, Paarl",Paarl,Canada,Sri Lanka,1,field,1,DR Chumney,MS Atapattu,JM Davison,ST Jayasuriya,AF Sattaur,KC Sangakkara,IS Billcliff,PA de Silva,NA de Groot,DPMD Jayawardene,JV Harris,HP Tillakaratne,I Maraj,RP Arnold,A Bagai,WPUJC Vaas,S Thuraisingam,M Muralitharan,A Codrington,CRD Fernando,BB Seebaran,RAP Nissanka
181,1959,2003-02-19,"St George's Park, Port Elizabeth",Gqeberha,England,Namibia,1,field,0,ME Trescothick,SJ Swanepoel,NV Knight,AJ Burger,MP Vaughan,LJ Burger,AJ Stewart,D Keulder,PD Collingwood,GB Murgatroyd,A Flintoff,G Snyman,ID Blackwell,DB Kotze,C White,SF Burger,RC Irani,M van Schoor,AR Caddick,BL Kotze,JM Anderson,RJ van Vuuren
182,1961,2003-02-22,"Goodyear Park, Bloemfontein",Bloemfontein,Bangladesh,South Africa,1,field,1,Al Sahariar,HH Gibbs,Ehsanul Haque,G Kirsten,Mohammad Ashraful,JH Kallis,Sanwar Hossain,HH Dippenaar,Alok Kapali,AJ Hall,Tushar Imran,L Klusener,Khaled Mashud,MV Boucher,Khaled Mahmud,SM Pollock,Mohammad Rafique,RJ Peterson,Manjural Islam,M Ntini,Talha Jubair,M Zondeki
183,1962,2003-02-22,"Newlands, Cape Town",Cape Town,England,Pakistan,0,bat,0,ME Trescothick,Saeed Anwar,NV Knight,Shahid Afridi,MP Vaughan,Inzamam-ul-Haq,N Hussain,Yousuf Youhana,AJ Stewart,Younis Khan,PD Collingwood,Abdul Razzaq,A Flintoff,Rashid Latif,C White,Wasim Akram,AF Giles,Saqlain Mushtaq,AR Caddick,Waqar Younis,JM Anderson,Shoaib Akhtar
184,1963,2003-02-23,"SuperSport Park, Centurion",Centurion,Canada,West Indies,1,field,1,I Maraj,CH Gayle,JM Davison,WW Hinds,DR Chumney,BC Lara,IS Billcliff,RR Sarwan,N Ifill,CL Hooper,JV Harris,S Chanderpaul,NA de Groot,RL Powell,A Bagai,RD Jacobs,A Codrington,VC Drakes,BB Seebaran,M Dillon,D Joseph,PT Collins
185,1964,2003-02-23,"City Oval, Pietermaritzburg",Pietermaritzburg,India,Namibia,1,field,0,V Sehwag,SJ Swanepoel,SR Tendulkar,AJ Burger,SC Ganguly,LJ Burger,Yuvraj Singh,D Keulder,R Dravid,GB Murgatroyd,D Mongia,DB Kotze,M Kaif,M van Schoor,Harbhajan Singh,BO van Rooi,Z Khan,BL Kotze,A Nehra,G Snyman,J Srinath,RJ van Vuuren
186,1965,2003-02-24,"Gymkhana Club Ground, Nairobi",Nairobi,Kenya,Sri Lanka,1,field,0,KO Otieno,MS Atapattu,RD Shah,ST Jayasuriya,BJ Patel,HP Tillakaratne,SO Tikolo,PA de Silva,HS Modi,DPMD Jayawardene,MO Odumbe,KC Sangakkara,TM Odoyo,RP Arnold,CO Obuya,WPUJC Vaas,AO Suji,RAP Nissanka,PJ Ongondo,M Muralitharan,MA Suji,CRD Fernando
187,1966,2003-02-24,"Queens Sports Club, Bulawayo",Bulawayo,Zimbabwe,Australia,0,bat,1,CB Wishart,AC Gilchrist,GJ Whittall,ML Hayden,A Flower,RT Ponting,GW Flower,DR Martyn,DD Ebrahim,DS Lehmann,T Taibu,A Symonds,DA Marillier,MG Bevan,AM Blignaut,GB Hogg,HH Streak,B Lee,BA Murphy,JN Gillespie,DT Hondo,GD McGrath
188,1967,2003-02-25,"Boland Bank Park, Paarl",Paarl,Pakistan,Netherlands,1,field,0,Taufeeq Umar,NA Statham,Saeed Anwar,E Schiferli,Abdul Razzaq,B Zuiderent,Inzamam-ul-Haq,KJJ van Noortwijk,Yousuf Youhana,TBM de Leede,Saleem Elahi,DLS van Bunge,Rashid Latif,LP van Troost,Wasim Akram,HJC Mol,Shoaib Akhtar,JJ Esmeijer,Waqar Younis,RP Lefebvre,Saqlain Mushtaq,J Smits
189,1968,2003-02-26,"De Beers Diamond Oval, Kimberley",Kimberley,Bangladesh,New Zealand,0,bat,1,Hannan Sarkar,CD McMillan,Mohammad Ashraful,SP Fleming,Sanwar Hossain,AR Adams,Habibul Bashar,SB Styris,Alok Kapali,CL Cairns,Akram Khan,MS Sinclair,Khaled Mashud,BB McCullum,Khaled Mahmud,JDP Oram,Mohammad Rafique,KD Mills,Manjural Islam,DL Vettori,Tapash Baisya,SE Bond
190,1969,2003-02-26,"Kingsmead, Durban",Durban,India,England,0,bat,0,V Sehwag,ME Trescothick,SR Tendulkar,NV Knight,SC Ganguly,MP Vaughan,D Mongia,N Hussain,R Dravid,AJ Stewart,Yuvraj Singh,PD Collingwood,M Kaif,A Flintoff,Harbhajan Singh,C White,Z Khan,RC Irani,J Srinath,AR Caddick,A Nehra,JM Anderson
191,1970,2003-02-27,"North West Cricket Stadium, Potchefstroom",Potchefstroom,Australia,Namibia,0,bat,0,AC Gilchrist,AJ Burger,ML Hayden,SJ Swanepoel,MG Bevan,M Karg,A Symonds,D Keulder,RT Ponting,GB Murgatroyd,DR Martyn,DB Kotze,DS Lehmann,LJ Burger,GB Hogg,M van Schoor,B Lee,BL Kotze,AJ Bichel,BO van Rooi,GD McGrath,RJ van Vuuren
192,1971,2003-02-27,"Buffalo Park, East London",East London,South Africa,Canada,1,field,0,GC Smith,I Maraj,HH Gibbs,JM Davison,G Kirsten,DR Chumney,JH Kallis,IS Billcliff,HH Dippenaar,NA de Groot,MV Boucher,JV Harris,SM Pollock,A Bagai,AJ Hall,N Ifill,M Ntini,D Joseph,M Zondeki,BB Seebaran,AA Donald,A Patel
193,1972,2003-02-28,"Queens Sports Club, Bulawayo",Bulawayo,Zimbabwe,Netherlands,1,field,0,CB Wishart,JF Kloppenburg,MA Vermeulen,E Schiferli,A Flower,B Zuiderent,GJ Whittall,DLS van Bunge,DD Ebrahim,TBM de Leede,AM Blignaut,LP van Troost,HH Streak,RH Scholte,DA Marillier,HJC Mol,T Taibu,RP Lefebvre,BA Murphy,J Smits,DT Hondo,JJ Esmeijer
194,1973,2003-02-28,"Newlands, Cape Town",Cape Town,Sri Lanka,West Indies,0,bat,0,MS Atapattu,CH Gayle,ST Jayasuriya,WW Hinds,HP Tillakaratne,BC Lara,PA de Silva,RR Sarwan,DPMD Jayawardene,CL Hooper,RP Arnold,S Chanderpaul,KC Sangakkara,RD Jacobs,WPUJC Vaas,RL Powell,M Muralitharan,VC Drakes,CRD Fernando,M Dillon,PW Gunaratne,PT Collins
195,1974,2003-03-01,"New Wanderers Stadium, Johannesburg",Johannesburg,Kenya,Bangladesh,0,bat,0,KO Otieno,Al Sahariar,RD Shah,Mohammad Ashraful,BJ Patel,Tushar Imran,SO Tikolo,Khaled Mashud,HS Modi,Alok Kapali,MO Odumbe,Akram Khan,TM Odoyo,Sanwar Hossain,CO Obuya,Khaled Mahmud,PJ Ongondo,Mohammad Rafique,MA Suji,Tapash Baisya,AO Suji,Manjural Islam
196,1975,2003-03-01,"SuperSport Park, Centurion",Centurion,Pakistan,India,0,bat,1,Saeed Anwar,SR Tendulkar,Taufeeq Umar,V Sehwag,Abdul Razzaq,SC Ganguly,Inzamam-ul-Haq,M Kaif,Yousuf Youhana,R Dravid,Younis Khan,Yuvraj Singh,Shahid Afridi,D Mongia,Rashid Latif,A Kumble,Wasim Akram,Z Khan,Waqar Younis,J Srinath,Shoaib Akhtar,A Nehra
197,1976,2003-03-02,"St George's Park, Port Elizabeth",Gqeberha,England,Australia,0,bat,1,ME Trescothick,AC Gilchrist,NV Knight,ML Hayden,MP Vaughan,RT Ponting,N Hussain,DR Martyn,AJ Stewart,DS Lehmann,PD Collingwood,MG Bevan,A Flintoff,A Symonds,C White,GB Hogg,AF Giles,B Lee,AR Caddick,AJ Bichel,JM Anderson,GD McGrath
198,1977,2003-03-03,"Willowmoore Park, Benoni",Benoni,Canada,New Zealand,1,field,1,I Maraj,CD McMillan,JM Davison,SP Fleming,N Ifill,NJ Astle,IS Billcliff,CL Cairns,NA de Groot,AR Adams,JV Harris,SB Styris,A Bagai,CZ Harris,AM Samad,JDP Oram,A Codrington,DL Vettori,A Patel,BB McCullum,BB Seebaran,SE Bond
199,1978,2003-03-03,"Goodyear Park, Bloemfontein",Bloemfontein,Netherlands,Namibia,0,bat,0,JF Kloppenburg,AJ Burger,E Schiferli,M Karg,KJJ van Noortwijk,D Keulder,B Zuiderent,GB Murgatroyd,TBM de Leede,DB Kotze,LP van Troost,LJ Burger,DLS van Bunge,G Snyman,HJC Mol,SF Burger,JJ Esmeijer,M van Schoor,J Smits,BO van Rooi,Adeel Raja,RJ van Vuuren
200,1982,2003-03-07,"SuperSport Park, Centurion",Centurion,Australia,Sri Lanka,0,bat,0,AC Gilchrist,MS Atapattu,ML Hayden,ST Jayasuriya,RT Ponting,HP Tillakaratne,DR Martyn,DPMD Jayawardene,DS Lehmann,PA de Silva,IJ Harvey,RP Arnold,MG Bevan,KC Sangakkara,GB Hogg,WPUJC Vaas,B Lee,M Muralitharan,AJ Bichel,CRD Fernando,GD McGrath,PW Gunaratne
201,1983,2003-03-07,"Newlands, Cape Town",Cape Town,Kenya,India,0,bat,1,KO Otieno,V Sehwag,RD Shah,SR Tendulkar,SO Tikolo,SC Ganguly,TM Odoyo,M Kaif,MO Odumbe,R Dravid,CO Obuya,Yuvraj Singh,PJ Ongondo,D Mongia,MA Suji,Harbhajan Singh,AO Suji,Z Khan,BJ Patel,A Nehra,HS Modi,J Srinath
202,1984,2003-03-08,"Goodyear Park, Bloemfontein",Bloemfontein,Zimbabwe,New Zealand,0,bat,1,CB Wishart,CD McMillan,DD Ebrahim,SP Fleming,A Flower,NJ Astle,GW Flower,SB Styris,GJ Whittall,CL Cairns,T Taibu,CZ Harris,AM Blignaut,BB McCullum,HH Streak,JDP Oram,SM Ervine,AR Adams,BA Murphy,DL Vettori,DT Hondo,SE Bond
203,1985,2003-03-10,"New Wanderers Stadium, Johannesburg",Johannesburg,India,Sri Lanka,1,field,0,SR Tendulkar,MS Atapattu,V Sehwag,ST Jayasuriya,SC Ganguly,J Mubarak,M Kaif,DPMD Jayawardene,Yuvraj Singh,PA de Silva,R Dravid,KC Sangakkara,D Mongia,RP Arnold,Harbhajan Singh,WPUJC Vaas,Z Khan,RAP Nissanka,A Nehra,CRD Fernando,J Srinath,M Muralitharan
204,1986,2003-03-11,"St George's Park, Port Elizabeth",Gqeberha,Australia,New Zealand,1,field,0,AC Gilchrist,DL Vettori,ML Hayden,SP Fleming,RT Ponting,NJ Astle,DR Martyn,SB Styris,DS Lehmann,CL Cairns,MG Bevan,L Vincent,GB Hogg,CZ Harris,IJ Harvey,BB McCullum,AJ Bichel,JDP Oram,B Lee,AR Adams,GD McGrath,SE Bond
205,1987,2003-03-12,"Goodyear Park, Bloemfontein",Bloemfontein,Zimbabwe,Kenya,0,bat,1,CB Wishart,KO Otieno,ADR Campbell,RD Shah,A Flower,SO Tikolo,GW Flower,TM Odoyo,T Taibu,MO Odumbe,DD Ebrahim,HS Modi,AM Blignaut,CO Obuya,HH Streak,AO Suji,DA Marillier,MA Suji,HK Olonga,PJ Ongondo,DT Hondo,AY Karim
206,1988,2003-03-14,"SuperSport Park, Centurion",Centurion,New Zealand,India,1,field,1,CD McMillan,V Sehwag,SP Fleming,SR Tendulkar,NJ Astle,SC Ganguly,SB Styris,M Kaif,BB McCullum,R Dravid,CL Cairns,Yuvraj Singh,CZ Harris,D Mongia,JDP Oram,J Srinath,DL Vettori,A Nehra,DR Tuffey,Z Khan,SE Bond,Harbhajan Singh
207,1989,2003-03-15,"Buffalo Park, East London",East London,Sri Lanka,Zimbabwe,0,bat,0,MS Atapattu,CB Wishart,ST Jayasuriya,DA Marillier,DA Gunawardene,TJ Friend,PA de Silva,A Flower,KC Sangakkara,GW Flower,RP Arnold,T Taibu,WPUJC Vaas,AM Blignaut,HP Tillakaratne,SM Ervine,M Muralitharan,HH Streak,CRD Fernando,S Matsikenyeri,PW Gunaratne,DT Hondo
208,1990,2003-03-15,"Kingsmead, Durban",Durban,Kenya,Australia,1,field,1,KO Otieno,AC Gilchrist,RD Shah,ML Hayden,BJ Patel,RT Ponting,DO Obuya,A Symonds,SO Tikolo,DS Lehmann,HS Modi,GB Hogg,CO Obuya,IJ Harvey,PJ Ongondo,DR Martyn,AO Suji,AJ Bichel,MA Suji,B Lee,AY Karim,GD McGrath
209,1991,2003-03-18,"St George's Park, Port Elizabeth",Gqeberha,Australia,Sri Lanka,0,bat,0,AC Gilchrist,MS Atapattu,ML Hayden,ST Jayasuriya,RT Ponting,HP Tillakaratne,DS Lehmann,DA Gunawardene,A Symonds,PA de Silva,MG Bevan,KC Sangakkara,GB Hogg,DPMD Jayawardene,IJ Harvey,RP Arnold,AJ Bichel,WPUJC Vaas,B Lee,M Muralitharan,GD McGrath,PW Gunaratne
210,1992,2003-03-20,"Kingsmead, Durban",Durban,India,Kenya,0,bat,0,V Sehwag,KO Otieno,SR Tendulkar,RD Shah,SC Ganguly,PJ Ongondo,M Kaif,TM Odoyo,Yuvraj Singh,SO Tikolo,R Dravid,MO Odumbe,D Mongia,HS Modi,J Srinath,DO Obuya,A Nehra,CO Obuya,Z Khan,MA Suji,Harbhajan Singh,AY Karim
211,1993,2003-03-23,"New Wanderers Stadium, Johannesburg",Johannesburg,Australia,India,1,field,0,AC Gilchrist,SR Tendulkar,ML Hayden,V Sehwag,RT Ponting,SC Ganguly,DR Martyn,M Kaif,DS Lehmann,R Dravid,MG Bevan,Yuvraj Singh,A Symonds,D Mongia,GB Hogg,Harbhajan Singh,AJ Bichel,Z Khan,B Lee,J Srinath,GD McGrath,A Nehra
212,3599,2015-02-14,Hagley Oval,Christchurch,New Zealand,Sri Lanka,1,field,0,MJ Guptill,HDRL Thirimanne,BB McCullum,TM Dilshan,KS Williamson,KC Sangakkara,LRPL Taylor,DPMD Jayawardene,GD Elliott,FDM Karunaratne,CJ Anderson,AD Mathews,L Ronchi,BMAJ Mendis,DL Vettori,KMDN Kulasekara,TG Southee,HMRKB Herath,AF Milne,SL Malinga,TA Boult,RAS Lakmal
213,3601,2015-02-15,Seddon Park,Hamilton,South Africa,Zimbabwe,1,field,0,Q de Kock,CJ Chibhabha,HM Amla,Sikandar Raza,F du Plessis,H Masakadza,AB de Villiers,BRM Taylor,DA Miller,SC Williams,JP Duminy,CR Ervine,F Behardien,E Chigumbura,VD Philander,SF Mire,DW Steyn,T Panyangara,Imran Tahir,TL Chatara,M Morkel,T Kamungozi
214,3603,2015-02-16,Saxton Oval,Nelson,Ireland,West Indies,0,field,0,WTS Porterfield,DR Smith,PR Stirling,CH Gayle,EC Joyce,DM Bravo,NJ O'Brien,MN Samuels,A Balbirnie,D Ramdin,GC Wilson,LMP Simmons,KJ O'Brien,DJG Sammy,JF Mooney,AD Russell,MC Sorensen,JO Holder,GH Dockrell,KAJ Roach,AR McBrine,JE Taylor
215,3604,2015-02-17,University Oval,Dunedin,New Zealand,Scotland,0,field,0,MJ Guptill,KJ Coetzer,BB McCullum,CS MacLeod,KS Williamson,HJW Gardiner,LRPL Taylor,MW Machan,GD Elliott,PL Mommsen,CJ Anderson,RD Berrington,L Ronchi,MH Cross,DL Vettori,JH Davey,AF Milne,RML Taylor,TG Southee,RM Haq,TA Boult,I Wardlaw
216,3606,2015-02-19,Saxton Oval,Nelson,United Arab Emirates,Zimbabwe,1,field,1,Amjad Ali,Sikandar Raza,AR Berenger,RW Chakabva,Krishna Chandran,H Masakadza,Khurram Khan,BRM Taylor,SP Patil,SC Williams,Shaiman Anwar,SF Mire,Rohan Mustafa,CR Ervine,Amjad Javed,E Chigumbura,Mohammad Naveed,T Panyangara,Mohammad Tauqir,TL Chatara,Nasir Aziz,T Kamungozi
217,3607,2015-02-20,Westpac Stadium,Wellington,New Zealand,England,1,bat,0,MJ Guptill,IR Bell,BB McCullum,MM Ali,KS Williamson,GS Ballance,LRPL Taylor,JE Root,GD Elliott,EJG Morgan,CJ Anderson,JWA Taylor,L Ronchi,JC Buttler,DL Vettori,CR Woakes,AF Milne,SCJ Broad,TG Southee,ST Finn,TA Boult,JM Anderson
218,3608,2015-02-21,Hagley Oval,Christchurch,Pakistan,West Indies,0,field,1,Nasir Jamshed,DR Smith,Ahmed Shehzad,CH Gayle,Younis Khan,DM Bravo,Haris Sohail,MN Samuels,Misbah-ul-Haq,D Ramdin,Sohaib Maqsood,LMP Simmons,Umar Akmal,DJG Sammy,Shahid Afridi,AD Russell,Wahab Riaz,JO Holder,Sohail Khan,JE Taylor,Mohammad Irfan,SJ Benn
219,3611,2015-02-23,Hagley Oval,Christchurch,England,Scotland,1,field,0,MM Ali,KJ Coetzer,IR Bell,CS MacLeod,GS Ballance,FRJ Coleman,JE Root,MW Machan,EJG Morgan,PL Mommsen,JWA Taylor,RD Berrington,JC Buttler,MH Cross,CR Woakes,JH Davey,SCJ Broad,RM Haq,ST Finn,AC Evans,JM Anderson,I Wardlaw
220,3612,2015-02-24,Manuka Oval,Canberra,West Indies,Zimbabwe,0,bat,0,DR Smith,Sikandar Raza,CH Gayle,RW Chakabva,MN Samuels,H Masakadza,JL Carter,BRM Taylor,D Ramdin,SC Williams,LMP Simmons,CR Ervine,DJG Sammy,S Matsikenyeri,AD Russell,E Chigumbura,JO Holder,T Panyangara,JE Taylor,TL Chatara,NO Miller,T Kamungozi
221,3613,2015-02-25,"Brisbane Cricket Ground, Woolloongabba",Brisbane,Ireland,United Arab Emirates,0,field,0,WTS Porterfield,Amjad Ali,PR Stirling,AR Berenger,EC Joyce,Krishna Chandran,NJ O'Brien,Khurram Khan,A Balbirnie,SP Patil,GC Wilson,Shaiman Anwar,KJ O'Brien,Rohan Mustafa,JF Mooney,Amjad Javed,AR Cusack,Mohammad Naveed,GH Dockrell,Mohammad Tauqir,MC Sorensen,AM Guruge
222,3617,2015-02-28,Eden Park,Auckland,New Zealand,Australia,1,bat,0,MJ Guptill,AJ Finch,BB McCullum,DA Warner,KS Williamson,SR Watson,LRPL Taylor,MJ Clarke,GD Elliott,SPD Smith,CJ Anderson,GJ Maxwell,L Ronchi,MR Marsh,DL Vettori,BJ Haddin,AF Milne,MG Johnson,TG Southee,MA Starc,TA Boult,PJ Cummins
223,3618,2015-02-28,Western Australia Cricket Association Ground,Perth,India,United Arab Emirates,1,bat,0,RG Sharma,Amjad Ali,S Dhawan,AR Berenger,V Kohli,Krishna Chandran,AM Rahane,Khurram Khan,SK Raina,SP Patil,MS Dhoni,Shaiman Anwar,RA Jadeja,Rohan Mustafa,R Ashwin,Amjad Javed,B Kumar,Mohammad Naveed,UT Yadav,Mohammad Tauqir,MM Sharma,AM Guruge
224,3619,2015-03-01,Westpac Stadium,Wellington,England,Sri Lanka,0,bat,1,MM Ali,HDRL Thirimanne,IR Bell,TM Dilshan,GS Ballance,KC Sangakkara,JE Root,DPMD Jayawardene,EJG Morgan,AD Mathews,JWA Taylor,FDM Karunaratne,JC Buttler,LD Chandimal,CR Woakes,NLTC Perera,SCJ Broad,HMRKB Herath,ST Finn,SL Malinga,JM Anderson,RAS Lakmal
225,3620,2015-03-01,"Brisbane Cricket Ground, Woolloongabba",Brisbane,Pakistan,Zimbabwe,0,bat,0,Nasir Jamshed,CJ Chibhabha,Ahmed Shehzad,Sikandar Raza,Haris Sohail,H Masakadza,Misbah-ul-Haq,BRM Taylor,Umar Akmal,SC Williams,Shahid Afridi,CR Ervine,Sohaib Maqsood,SF Mire,Wahab Riaz,E Chigumbura,Sohail Khan,T Mupariwa,Rahat Ali,T Panyangara,Mohammad Irfan,TL Chatara
226,3621,2015-03-03,Manuka Oval,Canberra,Ireland,South Africa,1,bat,1,WTS Porterfield,HM Amla,PR Stirling,Q de Kock,EC Joyce,F du Plessis,NJ O'Brien,AB de Villiers,A Balbirnie,DA Miller,GC Wilson,RR Rossouw,KJ O'Brien,F Behardien,JF Mooney,DW Steyn,GH Dockrell,KJ Abbott,MC Sorensen,M Morkel,AR McBrine,Imran Tahir
227,3622,2015-03-04,McLean Park,Napier,Pakistan,United Arab Emirates,1,field,0,Nasir Jamshed,Amjad Ali,Ahmed Shehzad,AR Berenger,Haris Sohail,Krishna Chandran,Sohaib Maqsood,Khurram Khan,Misbah-ul-Haq,Shaiman Anwar,Umar Akmal,SP Patil,Shahid Afridi,Rohan Mustafa,Wahab Riaz,Amjad Javed,Sohail Khan,Mohammad Naveed,Rahat Ali,Mohammad Tauqir,Mohammad Irfan,AM Guruge
228,3624,2015-03-05,Saxton Oval,Nelson,Bangladesh,Scotland,0,field,0,Tamim Iqbal,KJ Coetzer,Soumya Sarkar,CS MacLeod,Mahmudullah,HJW Gardiner,Mushfiqur Rahim,MW Machan,Shakib Al Hasan,PL Mommsen,Sabbir Rahman,RD Berrington,Anamul Haque,MH Cross,Nasir Hossain,JH Davey,Mashrafe Mortaza,RM Haq,Rubel Hossain,AC Evans,Taskin Ahmed,I Wardlaw
229,3625,2015-03-06,Western Australia Cricket Association Ground,Perth,India,West Indies,1,bat,0,RG Sharma,DR Smith,S Dhawan,CH Gayle,V Kohli,MN Samuels,AM Rahane,JL Carter,SK Raina,D Ramdin,MS Dhoni,LMP Simmons,RA Jadeja,DJG Sammy,R Ashwin,AD Russell,MM Sharma,JO Holder,Mohammed Shami,JE Taylor,UT Yadav,KAJ Roach
230,3626,2015-03-07,Eden Park,Auckland,Pakistan,South Africa,1,field,0,Sarfraz Ahmed,Q de Kock,Ahmed Shehzad,HM Amla,Younis Khan,F du Plessis,Misbah-ul-Haq,RR Rossouw,Sohaib Maqsood,AB de Villiers,Umar Akmal,DA Miller,Shahid Afridi,JP Duminy,Wahab Riaz,DW Steyn,Sohail Khan,KJ Abbott,Rahat Ali,M Morkel,Mohammad Irfan,Imran Tahir
231,3627,2015-03-07,Bellerive Oval,Hobart,Ireland,Zimbabwe,1,field,0,WTS Porterfield,CJ Chibhabha,PR Stirling,Sikandar Raza,EC Joyce,SF Mire,A Balbirnie,H Masakadza,KJ O'Brien,BRM Taylor,GC Wilson,SC Williams,JF Mooney,CR Ervine,NJ O'Brien,RW Chakabva,GH Dockrell,T Panyangara,AR Cusack,T Mupariwa,AR McBrine,TL Chatara
232,3631,2015-03-10,Seddon Park,Hamilton,India,Ireland,1,bat,0,RG Sharma,WTS Porterfield,S Dhawan,PR Stirling,V Kohli,EC Joyce,AM Rahane,NJ O'Brien,SK Raina,A Balbirnie,MS Dhoni,KJ O'Brien,RA Jadeja,GC Wilson,R Ashwin,SR Thompson,Mohammed Shami,JF Mooney,MM Sharma,GH Dockrell,UT Yadav,AR Cusack
233,3632,2015-03-11,Bellerive Oval,Hobart,Scotland,Sri Lanka,1,bat,1,KJ Coetzer,HDRL Thirimanne,CS MacLeod,TM Dilshan,MW Machan,KC Sangakkara,PL Mommsen,DPMD Jayawardene,FRJ Coleman,AD Mathews,RD Berrington,MDKJ Perera,MA Leask,NLTC Perera,MH Cross,S Prasanna,RML Taylor,KMDN Kulasekara,JH Davey,SL Malinga,AC Evans,PVD Chameera
234,3633,2015-03-12,Westpac Stadium,Wellington,South Africa,United Arab Emirates,1,field,0,HM Amla,Amjad Ali,Q de Kock,AR Berenger,RR Rossouw,Khurram Khan,AB de Villiers,Shaiman Anwar,DA Miller,SP Patil,JP Duminy,Saqlain Haider,F Behardien,Amjad Javed,VD Philander,Mohammad Naveed,DW Steyn,Mohammad Tauqir,M Morkel,Kamran Shazad,Imran Tahir,Fahad Alhashmi
235,3634,2015-03-13,Seddon Park,Hamilton,New Zealand,Bangladesh,0,field,0,MJ Guptill,Tamim Iqbal,BB McCullum,Imrul Kayes,KS Williamson,Soumya Sarkar,LRPL Taylor,Mahmudullah,GD Elliott,Shakib Al Hasan,CJ Anderson,Mushfiqur Rahim,L Ronchi,Sabbir Rahman,DL Vettori,Nasir Hossain,TG Southee,Rubel Hossain,TA Boult,Taijul Islam,MJ McClenaghan,Taskin Ahmed
236,3636,2015-03-14,Eden Park,Auckland,India,Zimbabwe,0,field,0,RG Sharma,CJ Chibhabha,S Dhawan,H Masakadza,V Kohli,SF Mire,AM Rahane,BRM Taylor,SK Raina,SC Williams,MS Dhoni,CR Ervine,RA Jadeja,Sikandar Raza,R Ashwin,RW Chakabva,MM Sharma,T Panyangara,Mohammed Shami,T Mupariwa,UT Yadav,TL Chatara
237,3637,2015-03-14,Bellerive Oval,Hobart,Australia,Scotland,0,field,0,MJ Clarke,KJ Coetzer,AJ Finch,CS MacLeod,SR Watson,MW Machan,JP Faulkner,PL Mommsen,DA Warner,FRJ Coleman,SPD Smith,RD Berrington,GJ Maxwell,MH Cross,BJ Haddin,JH Davey,MG Johnson,RML Taylor,MA Starc,MA Leask,PJ Cummins,I Wardlaw
238,3638,2015-03-15,McLean Park,Napier,United Arab Emirates,West Indies,1,field,1,Amjad Ali,DR Smith,AR Berenger,J Charles,Krishna Chandran,MN Samuels,Khurram Khan,JL Carter,Shaiman Anwar,AD Russell,SP Patil,D Ramdin,Amjad Javed,LMP Simmons,Nasir Aziz,DJG Sammy,Mohammad Naveed,JO Holder,Mohammad Tauqir,KAJ Roach,AM Guruge,JE Taylor
239,3643,2015-03-21,Westpac Stadium,Wellington,New Zealand,West Indies,0,bat,0,MJ Guptill,CH Gayle,BB McCullum,J Charles,KS Williamson,LMP Simmons,LRPL Taylor,MN Samuels,CJ Anderson,D Ramdin,GD Elliott,JL Carter,L Ronchi,DJG Sammy,DL Vettori,AD Russell,TA Boult,JO Holder,AF Milne,JE Taylor,TG Southee,SJ Benn
240,3644,2015-03-24,Eden Park,Auckland,New Zealand,South Africa,1,bat,0,MJ Guptill,HM Amla,BB McCullum,Q de Kock,KS Williamson,F du Plessis,LRPL Taylor,RR Rossouw,GD Elliott,AB de Villiers,CJ Anderson,DA Miller,L Ronchi,JP Duminy,DL Vettori,VD Philander,MJ Henry,DW Steyn,TG Southee,M Morkel,TA Boult,Imran Tahir
